npi,kmeans_cluster
1,1
2,3
3,5
4,4
5,4
6,3
7,5
8,4
9,1
10,2
11,1
12,4
13,4
14,5
15,4
16,1
17,2
18,4
19,2
20,5
21,4
22,4
23,4
24,4
25,5
26,4
27,2
28,4
29,4
30,2
31,4
32,2
33,4
34,1
35,2
36,4
37,4
38,4
39,4
40,1
41,1
42,4
43,4
44,1
45,4
46,4
47,1
48,4
49,4
50,4
51,3
52,4
53,1
54,1
55,4
56,2
57,4
58,4
59,5
60,1
61,4
62,5
63,2
64,4
65,4
66,5
67,5
68,3
69,1
70,5
71,5
72,4
73,4
74,4
75,5
76,5
77,4
78,2
79,4
80,4
81,2
82,4
83,5
84,3
85,4
86,4
87,1
88,4
89,5
90,1
91,5
92,4
93,1
94,4
95,4
96,5
97,4
98,4
99,2
100,4
101,4
102,3
103,2
104,4
105,4
106,4
107,5
108,1
109,4
110,2
111,4
112,5
113,4
114,3
115,5
116,4
117,4
118,2
119,2
120,1
121,2
122,2
123,2
124,5
125,3
126,2
127,2
128,2
129,4
130,4
131,4
132,4
133,2
134,5
135,5
136,1
137,5
138,4
139,2
140,2
141,5
142,4
143,4
144,4
145,4
146,1
147,4
148,4
149,4
150,2
151,4
152,5
153,5
154,4
155,1
156,4
157,4
158,4
159,2
160,4
161,2
162,4
163,4
164,4
165,4
166,3
167,4
168,2
169,5
170,1
171,4
172,4
173,4
174,4
175,4
176,1
177,3
178,4
179,4
180,4
181,1
182,5
183,5
184,4
185,2
186,4
187,1
188,4
189,2
190,4
191,4
192,4
193,4
194,2
195,4
196,1
197,2
198,5
199,4
200,5
201,3
202,5
203,1
204,4
205,4
206,1
207,5
208,2
209,4
210,2
211,1
212,1
213,1
214,5
215,1
216,5
217,4
218,1
219,3
220,2
221,1
222,4
223,2
224,4
225,4
226,4
227,2
228,1
229,2
230,1
231,4
232,5
233,2
234,4
235,4
236,5
237,4
238,4
239,4
240,4
241,1
242,3
243,2
244,4
245,5
246,1
247,5
248,3
249,2
250,4
251,4
252,4
253,2
254,2
255,4
256,5
257,2
258,4
259,5
260,4
261,5
262,4
263,4
264,2
265,4
266,2
267,4
268,4
269,2
270,5
271,2
272,4
273,5
274,4
275,5
276,4
277,4
278,2
279,5
280,4
281,4
282,4
283,4
284,4
285,4
286,2
287,5
288,4
289,1
290,5
291,3
292,1
293,1
294,5
295,4
296,4
297,3
298,4
299,4
300,4
301,5
302,4
303,1
304,2
305,5
306,4
307,4
308,2
309,1
310,4
311,1
312,4
313,3
314,2
315,5
316,2
317,5
318,1
319,5
320,4
321,2
322,5
323,4
324,4
325,2
326,2
327,4
328,4
329,5
330,5
331,4
332,2
333,4
334,5
335,5
336,4
337,4
338,1
339,2
340,4
341,4
342,4
343,4
344,5
345,1
346,1
347,4
348,4
349,3
350,4
351,5
352,5
353,4
354,5
355,4
356,4
357,5
358,1
359,5
360,3
361,4
362,5
363,4
364,3
365,4
366,1
367,1
368,4
369,4
370,4
371,1
372,4
373,4
374,4
375,5
376,4
377,5
378,2
379,3
380,2
381,5
382,2
383,4
384,4
385,5
386,4
387,4
388,2
389,1
390,5
391,3
392,1
393,3
394,4
395,4
396,4
397,4
398,5
399,5
400,2
401,4
402,4
403,4
404,1
405,3
406,1
407,5
408,5
409,2
410,4
411,4
412,4
413,3
414,2
415,3
416,5
417,1
418,4
419,4
420,4
421,2
422,2
423,1
424,1
425,5
426,2
427,4
428,4
429,2
430,3
431,2
432,4
433,1
434,4
435,1
436,3
437,5
438,4
439,3
440,4
441,1
442,4
443,4
444,4
445,4
446,2
447,2
448,1
449,5
450,4
451,4
452,4
453,1
454,1
455,4
456,2
457,3
458,4
459,4
460,4
461,1
462,4
463,4
464,1
465,4
466,4
467,3
468,4
469,4
470,2
471,3
472,4
473,5
474,5
475,4
476,4
477,4
478,4
479,4
480,2
481,1
482,5
483,4
484,4
485,4
486,4
487,1
488,4
489,4
490,1
491,1
492,1
493,2
494,2
495,4
496,4
497,4
498,2
499,3
500,4
501,4
502,1
503,1
504,2
505,4
506,3
507,2
508,5
509,5
510,1
511,4
512,4
513,1
514,5
515,4
516,3
517,4
518,4
519,1
520,2
521,3
522,5
523,4
524,4
525,1
526,4
527,5
528,3
529,1
530,2
531,1
532,4
533,5
534,5
535,1
536,1
537,4
538,4
539,3
540,4
541,2
542,4
543,4
544,1
545,4
546,4
547,4
548,4
549,1
550,1
551,5
552,4
553,2
554,3
555,2
556,4
557,4
558,4
559,4
560,4
561,2
562,4
563,4
564,5
565,2
566,4
567,2
568,4
569,1
570,3
571,2
572,2
573,1
574,4
575,2
576,1
577,3
578,4
579,4
580,3
581,4
582,4
583,3
584,4
585,4
586,4
587,1
588,2
589,5
590,1
591,3
592,4
593,1
594,4
595,4
596,5
597,4
598,4
599,4
600,4
601,4
602,2
603,5
604,1
605,4
606,4
607,4
608,4
609,4
610,4
611,4
612,5
613,4
614,5
615,4
616,5
617,4
618,2
619,4
620,4
621,4
622,4
623,1
624,5
625,4
626,4
627,3
628,4
629,4
630,4
631,2
632,4
633,4
634,2
635,1
636,5
637,4
638,5
639,4
640,3
641,4
642,4
643,1
644,1
645,4
646,3
647,4
648,1
649,2
650,4
651,3
652,2
653,4
654,3
655,4
656,2
657,1
658,4
659,5
660,3
661,4
662,4
663,2
664,4
665,4
666,1
667,1
668,2
669,5
670,5
671,4
672,4
673,4
674,4
675,4
676,5
677,4
678,4
679,4
680,2
681,1
682,4
683,5
684,2
685,4
686,2
687,3
688,2
689,4
690,4
691,2
692,5
693,2
694,4
695,1
696,1
697,1
698,4
699,5
700,2
701,5
702,1
703,4
704,4
705,4
706,4
707,4
708,4
709,2
710,4
711,2
712,4
713,4
714,5
715,5
716,1
717,4
718,4
719,2
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,1
728,2
729,4
730,1
731,4
732,1
733,4
734,4
735,5
736,4
737,4
738,4
739,4
740,4
741,4
742,4
743,5
744,1
745,1
746,5
747,2
748,1
749,1
750,4
751,3
752,4
753,4
754,1
755,5
756,1
757,5
758,4
759,4
760,2
761,1
762,2
763,1
764,4
765,4
766,5
767,5
768,4
769,4
770,4
771,4
772,1
773,2
774,4
775,2
776,5
777,2
778,2
779,5
780,4
781,3
782,2
783,4
784,4
785,2
786,4
787,5
788,4
789,2
790,5
791,4
792,3
793,5
794,5
795,4
796,1
797,4
798,5
799,1
800,2
801,5
802,5
803,4
804,4
805,4
806,4
807,4
808,4
809,4
810,5
811,5
812,4
813,5
814,4
815,2
816,4
817,5
818,2
819,2
820,1
821,2
822,4
823,4
824,5
825,5
826,5
827,5
828,5
829,4
830,4
831,4
832,4
833,4
834,1
835,4
836,4
837,5
838,1
839,4
840,5
841,5
842,3
843,4
844,4
845,5
846,4
847,1
848,4
849,4
850,4
851,3
852,4
853,5
854,3
855,3
856,5
857,5
858,4
859,1
860,2
861,1
862,4
863,5
864,5
865,4
866,1
867,5
868,4
869,4
870,4
871,1
872,5
873,4
874,5
875,4
876,5
877,3
878,5
879,4
880,5
881,5
882,1
883,4
884,4
885,2
886,2
887,1
888,1
889,4
890,5
891,4
892,4
893,4
894,4
895,1
896,4
897,4
898,4
899,2
900,5
901,1
902,4
903,4
904,5
905,1
906,4
907,4
908,4
909,5
910,4
911,5
912,4
913,5
914,4
915,4
916,4
917,4
918,4
919,4
920,2
921,1
922,4
923,3
924,4
925,1
926,4
927,2
928,4
929,4
930,1
931,5
932,4
933,4
934,4
935,4
936,1
937,4
938,5
939,4
940,4
941,4
942,4
943,5
944,3
945,4
946,5
947,4
948,1
949,5
950,2
951,2
952,4
953,4
954,5
955,4
956,4
957,4
958,2
959,4
960,1
961,5
962,2
963,4
964,3
965,2
966,4
967,2
968,5
969,4
970,1
971,4
972,4
973,4
974,4
975,4
976,5
977,4
978,4
979,4
980,4
981,4
982,4
983,4
984,5
985,4
986,2
987,4
988,4
989,3
990,4
991,4
992,4
993,4
994,2
995,4
996,4
997,1
998,4
999,2
1000,5
1001,4
1002,3
1003,4
1004,4
1005,4
1006,4
1007,2
1008,4
1009,2
1010,2
1011,4
1012,4
1013,1
1014,2
1015,2
1016,4
1017,5
1018,3
1019,4
1020,4
1021,4
1022,2
1023,4
1024,2
1025,4
1026,4
1027,2
1028,4
1029,5
1030,1
1031,4
1032,5
1033,4
1034,4
1035,4
1036,4
1037,1
1038,4
1039,4
1040,4
1041,4
1042,5
1043,4
1044,5
1045,4
1046,2
1047,4
1048,1
1049,4
1050,4
1051,5
1052,5
1053,4
1054,5
1055,4
1056,5
1057,4
1058,4
1059,4
1060,4
1061,1
1062,2
1063,4
1064,2
1065,4
1066,3
1067,2
1068,4
1069,2
1070,4
1071,4
1072,2
1073,4
1074,3
1075,5
1076,5
1077,4
1078,2
1079,4
1080,4
1081,4
1082,4
1083,3
1084,3
1085,5
1086,4
1087,1
1088,2
1089,4
1090,4
1091,5
1092,4
1093,4
1094,4
1095,4
1096,4
1097,2
1098,2
1099,1
1100,3
1101,4
1102,5
1103,4
1104,4
1105,4
1106,4
1107,4
1108,4
1109,5
1110,4
1111,5
1112,4
1113,1
1114,4
1115,1
1116,1
1117,3
1118,4
1119,1
1120,1
1121,2
1122,2
1123,4
1124,1
1125,4
1126,4
1127,5
1128,1
1129,5
1130,5
1131,1
1132,1
1133,1
1134,2
1135,2
1136,5
1137,2
1138,4
1139,2
1140,4
1141,4
1142,4
1143,5
1144,4
1145,4
1146,4
1147,4
1148,4
1149,4
1150,1
1151,2
1152,4
1153,2
1154,1
1155,4
1156,1
1157,4
1158,5
1159,1
1160,4
1161,4
1162,4
1163,5
1164,4
1165,2
1166,4
1167,4
1168,2
1169,4
1170,2
1171,5
1172,4
1173,4
1174,4
1175,2
1176,2
1177,5
1178,4
1179,2
1180,1
1181,4
1182,4
1183,1
1184,4
1185,1
1186,4
1187,5
1188,4
1189,4
1190,4
1191,2
1192,4
1193,4
1194,2
1195,4
1196,3
1197,1
1198,3
1199,1
1200,3
1201,4
1202,4
1203,4
1204,5
1205,1
1206,1
1207,2
1208,4
1209,2
1210,5
1211,4
1212,2
1213,4
1214,1
1215,2
1216,4
1217,5
1218,4
1219,4
1220,3
1221,5
1222,1
1223,4
1224,4
1225,4
1226,4
1227,4
1228,1
1229,1
1230,5
1231,1
1232,5
1233,1
1234,2
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,4
1242,5
1243,5
1244,2
1245,4
1246,5
1247,4
1248,4
1249,2
1250,2
1251,4
1252,2
1253,4
1254,4
1255,5
1256,4
1257,4
1258,2
1259,5
1260,4
1261,5
1262,3
1263,5
1264,1
1265,2
1266,4
1267,3
1268,1
1269,1
1270,2
1271,2
1272,1
1273,1
1274,5
1275,5
1276,1
1277,4
1278,2
1279,3
1280,5
1281,4
1282,2
1283,3
1284,1
1285,5
1286,4
1287,2
1288,1
1289,1
1290,4
1291,4
1292,2
1293,4
1294,4
1295,4
1296,1
1297,1
1298,2
1299,4
1300,2
1301,4
1302,5
1303,4
1304,5
1305,4
1306,1
1307,3
1308,4
1309,4
1310,5
1311,4
1312,4
1313,4
1314,4
1315,5
1316,5
1317,2
1318,4
1319,1
1320,1
1321,1
1322,5
1323,1
1324,4
1325,5
1326,2
1327,1
1328,1
1329,1
1330,5
1331,5
1332,1
1333,4
1334,1
1335,4
1336,4
1337,4
1338,2
1339,1
1340,4
1341,2
1342,2
1343,2
1344,4
1345,4
1346,1
1347,5
1348,1
1349,4
1350,1
1351,5
1352,1
1353,4
1354,2
1355,4
1356,1
1357,1
1358,5
1359,4
1360,1
1361,5
1362,2
1363,4
1364,4
1365,4
1366,4
1367,5
1368,5
1369,4
1370,4
1371,4
1372,5
1373,4
1374,4
1375,5
1376,4
1377,4
1378,4
1379,4
1380,4
1381,4
1382,2
1383,4
1384,5
1385,4
1386,4
1387,4
1388,4
1389,1
1390,1
1391,5
1392,1
1393,5
1394,4
1395,4
1396,4
1397,5
1398,1
1399,4
1400,1
1401,3
1402,4
1403,4
1404,5
1405,4
1406,4
1407,5
1408,4
1409,4
1410,4
1411,4
1412,1
1413,1
1414,4
1415,4
1416,4
1417,4
1418,2
1419,3
1420,3
1421,5
1422,4
1423,5
1424,4
1425,4
1426,4
1427,3
1428,4
1429,4
1430,1
1431,5
1432,4
1433,4
1434,4
1435,4
1436,4
1437,3
1438,2
1439,4
1440,2
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,5
1448,5
1449,5
1450,4
1451,5
1452,4
1453,5
1454,4
1455,5
1456,4
1457,4
1458,5
1459,4
1460,1
1461,1
1462,2
1463,4
1464,1
1465,2
1466,2
1467,5
1468,4
1469,4
1470,4
1471,1
1472,4
1473,4
1474,1
1475,3
1476,2
1477,5
1478,4
1479,4
1480,2
1481,2
1482,4
1483,4
1484,5
1485,4
1486,4
1487,4
1488,1
1489,5
1490,4
1491,4
1492,4
1493,4
1494,4
1495,4
1496,4
1497,4
1498,4
1499,4
1500,4
1501,2
1502,2
1503,4
1504,2
1505,4
1506,2
1507,1
1508,3
1509,5
1510,4
1511,1
1512,5
1513,2
1514,4
1515,1
1516,4
1517,1
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,1
1526,1
1527,4
1528,1
1529,5
1530,4
1531,4
1532,1
1533,1
1534,5
1535,4
1536,2
1537,2
1538,5
1539,2
1540,4
1541,2
1542,4
1543,4
1544,2
1545,4
1546,5
1547,2
1548,4
1549,4
1550,2
1551,2
1552,2
1553,4
1554,1
1555,4
1556,5
1557,4
1558,2
1559,4
1560,4
1561,1
1562,4
1563,2
1564,4
1565,4
1566,1
1567,2
1568,4
1569,4
1570,4
1571,4
1572,4
1573,2
1574,4
1575,2
1576,2
1577,4
1578,1
1579,4
1580,4
1581,4
1582,4
1583,4
1584,5
1585,4
1586,2
1587,4
1588,1
1589,1
1590,4
1591,1
1592,4
1593,4
1594,4
1595,4
1596,4
1597,4
1598,4
1599,5
1600,1
1601,5
1602,5
1603,4
1604,1
1605,4
1606,2
1607,5
1608,1
1609,5
1610,5
1611,4
1612,5
1613,4
1614,4
1615,4
1616,4
1617,4
1618,2
1619,4
1620,4
1621,4
1622,2
1623,2
1624,4
1625,5
1626,4
1627,2
1628,4
1629,4
1630,1
1631,4
1632,4
1633,3
1634,2
1635,4
1636,4
1637,4
1638,2
1639,4
1640,4
1641,4
1642,4
1643,1
1644,4
1645,5
1646,4
1647,4
1648,1
1649,2
1650,4
1651,4
1652,4
1653,4
1654,4
1655,1
1656,5
1657,4
1658,4
1659,5
1660,4
1661,4
1662,1
1663,4
1664,4
1665,2
1666,4
1667,5
1668,5
1669,2
1670,5
1671,1
1672,4
1673,2
1674,4
1675,4
1676,1
1677,5
1678,3
1679,4
1680,4
1681,1
1682,2
1683,2
1684,5
1685,1
1686,1
1687,4
1688,4
1689,2
1690,1
1691,2
1692,5
1693,4
1694,4
1695,4
1696,4
1697,2
1698,1
1699,5
1700,4
1701,4
1702,1
1703,1
1704,4
1705,1
1706,4
1707,5
1708,1
1709,4
1710,2
1711,2
1712,4
1713,2
1714,5
1715,4
1716,5
1717,4
1718,5
1719,5
1720,1
1721,5
1722,5
1723,3
1724,5
1725,4
1726,1
1727,3
1728,4
1729,4
1730,4
1731,4
1732,4
1733,4
1734,5
1735,4
1736,2
1737,4
1738,5
1739,2
1740,4
1741,5
1742,4
1743,2
1744,4
1745,2
1746,4
1747,4
1748,4
1749,5
1750,1
1751,2
1752,1
1753,4
1754,1
1755,4
1756,1
1757,4
1758,4
1759,4
1760,4
1761,1
1762,4
1763,2
1764,4
1765,2
1766,4
1767,4
1768,4
1769,4
1770,1
1771,2
1772,4
1773,5
1774,4
1775,5
1776,4
1777,4
1778,4
1779,2
1780,4
1781,1
1782,4
1783,5
1784,4
1785,2
1786,2
1787,1
1788,4
1789,4
1790,5
1791,2
1792,4
1793,4
1794,4
1795,4
1796,4
1797,2
1798,4
1799,4
1800,5
1801,4
1802,4
1803,2
1804,4
1805,4
1806,4
1807,4
1808,4
1809,2
1810,4
1811,5
1812,4
1813,5
1814,4
1815,3
1816,5
1817,5
1818,1
1819,3
1820,4
1821,5
1822,5
1823,4
1824,1
1825,5
1826,4
1827,4
1828,4
1829,1
1830,4
1831,4
1832,4
1833,5
1834,4
1835,1
1836,5
1837,5
1838,4
1839,1
1840,4
1841,1
1842,4
1843,4
1844,1
1845,2
1846,2
1847,4
1848,4
1849,3
1850,4
1851,1
1852,1
1853,4
1854,5
1855,5
1856,5
1857,5
1858,4
1859,4
1860,4
1861,4
1862,1
1863,4
1864,1
1865,4
1866,4
1867,4
1868,2
1869,2
1870,5
1871,4
1872,4
1873,2
1874,5
1875,2
1876,4
1877,3
1878,4
1879,4
1880,1
1881,5
1882,1
1883,4
1884,4
1885,4
1886,4
1887,4
1888,2
1889,2
1890,2
1891,2
1892,4
1893,5
1894,1
1895,2
1896,5
1897,3
1898,1
1899,1
1900,4
1901,5
1902,5
1903,2
1904,4
1905,2
1906,4
1907,4
1908,1
1909,2
1910,4
1911,2
1912,2
1913,5
1914,1
1915,1
1916,3
1917,1
1918,4
1919,1
1920,4
1921,4
1922,4
1923,1
1924,4
1925,4
1926,3
1927,4
1928,4
1929,2
1930,4
1931,5
1932,5
1933,4
1934,4
1935,4
1936,2
1937,4
1938,1
1939,4
1940,4
1941,4
1942,4
1943,1
1944,5
1945,4
1946,1
1947,4
1948,1
1949,1
1950,4
1951,1
1952,4
1953,2
1954,4
1955,4
1956,2
1957,2
1958,3
1959,2
1960,1
1961,1
1962,4
1963,1
1964,1
1965,5
1966,1
1967,5
1968,1
1969,3
1970,4
1971,1
1972,3
1973,4
1974,1
1975,4
1976,4
1977,3
1978,4
1979,4
1980,1
1981,4
1982,2
1983,1
1984,2
1985,2
1986,3
1987,4
1988,1
1989,5
1990,5
1991,4
1992,1
1993,2
1994,4
1995,5
1996,4
1997,4
1998,4
1999,4
2000,2
2001,3
2002,2
2003,4
2004,2
2005,1
2006,5
2007,2
2008,5
2009,1
2010,4
2011,4
2012,1
2013,2
2014,2
2015,2
2016,5
2017,1
2018,2
2019,2
2020,2
2021,1
2022,4
2023,2
2024,1
2025,2
2026,4
2027,1
2028,4
2029,1
2030,2
2031,1
2032,4
2033,1
2034,5
2035,1
2036,1
2037,2
2038,4
2039,3
2040,5
2041,4
2042,4
2043,3
2044,4
2045,5
2046,4
2047,3
2048,4
2049,5
2050,3
2051,4
2052,2
2053,2
2054,5
2055,4
2056,4
2057,2
2058,1
2059,3
2060,4
2061,2
2062,5
2063,5
2064,4
2065,4
2066,5
2067,4
2068,5
2069,4
2070,4
2071,4
2072,2
2073,2
2074,4
2075,4
2076,4
2077,2
2078,4
2079,4
2080,4
2081,3
2082,4
2083,2
2084,5
2085,4
2086,4
2087,2
2088,3
2089,3
2090,1
2091,5
2092,2
2093,4
2094,5
2095,4
2096,4
2097,1
2098,1
2099,2
2100,3
2101,2
2102,4
2103,2
2104,5
2105,4
2106,2
2107,5
2108,4
2109,1
2110,4
2111,3
2112,1
2113,5
2114,2
2115,2
2116,4
2117,1
2118,5
2119,2
2120,5
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,1
2128,4
2129,4
2130,1
2131,4
2132,2
2133,2
2134,4
2135,4
2136,2
2137,4
2138,1
2139,2
2140,1
2141,1
2142,5
2143,4
2144,4
2145,5
2146,4
2147,4
2148,4
2149,5
2150,4
2151,2
2152,1
2153,1
2154,2
2155,3
2156,4
2157,4
2158,3
2159,4
2160,4
2161,2
2162,4
2163,2
2164,2
2165,4
2166,4
2167,4
2168,1
2169,4
2170,5
2171,4
2172,5
2173,3
2174,4
2175,2
2176,4
2177,1
2178,5
2179,4
2180,2
2181,3
2182,4
2183,2
2184,5
2185,1
2186,5
2187,1
2188,4
2189,2
2190,5
2191,2
2192,5
2193,4
2194,4
2195,4
2196,4
2197,4
2198,3
2199,3
2200,1
2201,3
2202,2
2203,5
2204,2
2205,4
2206,4
2207,4
2208,2
2209,1
2210,4
2211,3
2212,4
2213,4
2214,1
2215,4
2216,1
2217,5
2218,2
2219,1
2220,4
2221,4
2222,4
2223,1
2224,4
2225,1
2226,1
2227,4
2228,5
2229,1
2230,5
2231,4
2232,5
2233,1
2234,1
2235,1
2236,4
2237,2
2238,4
2239,5
2240,2
2241,4
2242,2
2243,3
2244,5
2245,2
2246,4
2247,5
2248,4
2249,5
2250,5
2251,5
2252,4
2253,2
2254,3
2255,2
2256,5
2257,1
2258,1
2259,4
2260,3
2261,5
2262,4
2263,5
2264,3
2265,5
2266,2
2267,4
2268,5
2269,2
2270,5
2271,4
2272,2
2273,4
2274,5
2275,5
2276,2
2277,4
2278,4
2279,4
2280,2
2281,1
2282,1
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,5
2290,3
2291,4
2292,4
2293,5
2294,4
2295,4
2296,4
2297,4
2298,2
2299,2
2300,4
2301,5
2302,4
2303,4
2304,2
2305,4
2306,4
2307,4
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,5
2315,4
2316,4
2317,4
2318,4
2319,4
2320,4
2321,4
2322,4
2323,5
2324,4
2325,4
2326,1
2327,5
2328,4
2329,4
2330,1
2331,4
2332,4
2333,4
2334,2
2335,4
2336,5
2337,4
2338,4
2339,5
2340,4
2341,3
2342,4
2343,3
2344,3
2345,4
2346,1
