npi,kmeans_cluster
2347,1
2348,1
2349,4
2350,4
2351,4
2352,4
2353,5
2354,4
2355,4
2356,4
2357,4
2358,4
2359,1
2360,4
2361,2
2362,1
2363,5
2364,4
2365,4
2366,4
2367,3
2368,5
2369,4
2370,4
2371,4
2372,2
2373,2
2374,2
2375,5
2376,4
2377,4
2378,2
2379,4
2380,5
2381,4
2382,4
2383,1
2384,5
2385,3
2386,2
2387,4
2388,1
2389,2
2390,4
2391,3
2392,5
2393,4
2394,4
2395,4
2396,5
2397,5
2398,4
2399,2
2400,4
2401,4
2402,1
2403,1
2404,1
2405,1
2406,4
2407,4
2408,4
2409,4
2410,5
2411,4
2412,2
2413,3
2414,4
2415,4
2416,5
2417,4
2418,4
2419,1
2420,3
2421,4
2422,5
2423,2
2424,4
2425,4
2426,4
2427,4
2428,2
2429,3
2430,1
2431,2
2432,5
2433,4
2434,4
2435,4
2436,4
2437,4
2438,5
2439,1
2440,4
2441,4
2442,5
2443,1
2444,5
2445,4
2446,5
2447,4
2448,1
2449,5
2450,3
2451,5
2452,2
2453,4
2454,4
2455,5
2456,1
2457,1
2458,4
2459,4
2460,1
2461,4
2462,4
2463,2
2464,4
2465,2
2466,1
2467,2
2468,4
2469,4
2470,4
2471,4
2472,4
2473,5
2474,4
2475,2
2476,4
2477,5
2478,2
2479,1
2480,5
2481,5
2482,4
2483,1
2484,4
2485,4
2486,1
2487,4
2488,2
2489,1
2490,2
2491,4
2492,2
2493,5
2494,4
2495,4
2496,2
2497,5
2498,2
2499,1
2500,4
2501,4
2502,1
2503,4
2504,2
2505,4
2506,4
2507,5
2508,1
2509,2
2510,4
2511,3
2512,1
2513,4
2514,4
2515,1
2516,4
2517,5
2518,5
2519,2
2520,2
2521,4
2522,1
2523,3
2524,1
2525,4
2526,4
2527,1
2528,4
2529,2
2530,1
2531,5
2532,3
2533,4
2534,4
2535,4
2536,4
2537,4
2538,3
2539,4
2540,4
2541,5
2542,4
2543,2
2544,4
2545,4
2546,2
2547,4
2548,1
2549,4
2550,3
2551,5
2552,2
2553,5
2554,5
2555,5
2556,2
2557,5
2558,4
2559,4
2560,5
2561,3
2562,4
2563,2
2564,5
2565,5
2566,4
2567,4
2568,2
2569,5
2570,1
2571,5
2572,1
2573,5
2574,4
2575,4
2576,1
2577,4
2578,5
2579,1
2580,4
2581,5
2582,4
2583,5
2584,5
2585,4
2586,1
2587,1
2588,3
2589,4
2590,5
2591,5
2592,4
2593,4
2594,2
2595,2
2596,5
2597,4
2598,4
2599,4
2600,4
2601,5
2602,1
2603,1
2604,2
2605,4
2606,2
2607,4
2608,2
2609,4
2610,4
2611,4
2612,4
2613,4
2614,2
2615,1
2616,1
2617,4
2618,5
2619,3
2620,5
2621,2
2622,2
2623,4
2624,2
2625,4
2626,2
2627,1
2628,5
2629,5
2630,5
2631,2
2632,3
2633,5
2634,1
2635,5
2636,1
2637,5
2638,4
2639,4
2640,4
2641,5
2642,4
2643,4
2644,1
2645,1
2646,5
2647,4
2648,4
2649,4
2650,5
2651,1
2652,4
2653,2
2654,4
2655,4
2656,4
2657,2
2658,4
2659,2
2660,5
2661,2
2662,2
2663,1
2664,5
2665,2
2666,4
2667,4
2668,2
2669,4
2670,4
2671,1
2672,1
2673,5
2674,2
2675,4
2676,5
2677,5
2678,4
2679,3
2680,4
2681,4
2682,1
2683,4
2684,2
2685,4
2686,4
2687,4
2688,4
2689,4
2690,2
2691,5
2692,4
2693,4
2694,5
2695,2
2696,4
2697,5
2698,4
2699,5
2700,4
2701,1
2702,5
2703,4
2704,4
2705,2
2706,4
2707,5
2708,2
2709,4
2710,5
2711,4
2712,4
2713,4
2714,5
2715,4
2716,2
2717,4
2718,4
2719,4
2720,5
2721,1
2722,5
2723,5
2724,4
2725,4
2726,1
2727,4
2728,2
2729,4
2730,2
2731,3
2732,2
2733,4
2734,4
2735,2
2736,5
2737,4
2738,5
2739,4
2740,4
2741,5
2742,4
2743,4
2744,4
2745,2
2746,4
2747,2
2748,1
2749,4
2750,2
2751,4
2752,5
2753,4
2754,4
2755,4
2756,5
2757,2
2758,4
2759,2
2760,4
2761,2
2762,4
2763,4
2764,4
2765,2
2766,4
2767,2
2768,1
2769,5
2770,4
2771,4
2772,4
2773,3
2774,5
2775,5
2776,5
2777,4
2778,3
2779,4
2780,2
2781,2
2782,5
2783,1
2784,4
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,2
2794,2
2795,4
2796,2
2797,4
2798,4
2799,1
2800,2
2801,1
2802,5
2803,4
2804,5
2805,1
2806,5
2807,2
2808,5
2809,4
2810,2
2811,4
2812,4
2813,4
2814,4
2815,4
2816,1
2817,4
2818,1
2819,4
2820,4
2821,4
2822,2
2823,2
2824,5
2825,5
2826,4
2827,5
2828,5
2829,4
2830,2
2831,5
2832,4
2833,5
2834,4
2835,1
2836,4
2837,5
2838,4
2839,1
2840,4
2841,4
2842,5
2843,4
2844,2
2845,4
2846,5
2847,5
2848,2
2849,4
2850,2
2851,5
2852,3
2853,4
2854,4
2855,1
2856,4
2857,5
2858,5
2859,2
2860,4
2861,5
2862,4
2863,1
2864,1
2865,1
2866,4
2867,4
2868,5
2869,2
2870,4
2871,5
2872,2
2873,4
2874,5
2875,4
2876,4
2877,1
2878,5
2879,1
2880,4
2881,4
2882,4
2883,5
2884,4
2885,5
2886,4
2887,5
2888,5
2889,4
2890,1
2891,1
2892,4
2893,2
2894,1
2895,5
2896,2
2897,2
2898,1
2899,5
2900,1
2901,5
2902,2
2903,4
2904,5
2905,4
2906,3
2907,2
2908,5
2909,4
2910,2
2911,5
2912,5
2913,4
2914,5
2915,4
2916,1
2917,4
2918,4
2919,2
2920,1
2921,3
2922,1
2923,4
2924,4
2925,4
2926,4
2927,5
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,4
2935,3
2936,5
2937,4
2938,3
2939,4
2940,4
2941,4
2942,1
2943,1
2944,5
2945,5
2946,4
2947,4
2948,5
2949,5
2950,3
2951,4
2952,2
2953,1
2954,2
2955,1
2956,4
2957,1
2958,5
2959,4
2960,2
2961,5
2962,4
2963,4
2964,4
2965,4
2966,5
2967,5
2968,4
2969,1
2970,4
2971,2
2972,4
2973,5
2974,5
2975,4
2976,4
2977,1
2978,5
2979,5
2980,4
2981,2
2982,5
2983,5
2984,4
2985,4
2986,4
2987,1
2988,4
2989,4
2990,2
2991,4
2992,4
2993,2
2994,1
2995,3
2996,4
2997,4
2998,2
2999,5
3000,4
3001,4
3002,5
3003,4
3004,1
3005,5
3006,4
3007,4
3008,5
3009,4
3010,4
3011,4
3012,4
3013,5
3014,1
3015,3
3016,4
3017,2
3018,4
3019,5
3020,4
3021,1
3022,4
3023,4
3024,1
3025,1
3026,4
3027,2
3028,1
3029,4
3030,4
3031,4
3032,2
3033,3
3034,4
3035,4
3036,1
3037,1
3038,4
3039,2
3040,4
3041,2
3042,4
3043,5
3044,5
3045,4
3046,1
3047,3
3048,2
3049,4
3050,1
3051,4
3052,4
3053,1
3054,1
3055,2
3056,2
3057,4
3058,3
3059,1
3060,5
3061,4
3062,4
3063,2
3064,4
3065,3
3066,4
3067,5
3068,4
3069,1
3070,5
3071,4
3072,5
3073,5
3074,5
3075,4
3076,1
3077,1
3078,4
3079,1
3080,3
3081,3
3082,1
3083,3
3084,3
3085,5
3086,4
3087,4
3088,1
3089,5
3090,1
3091,1
3092,2
3093,2
3094,1
3095,1
3096,2
3097,3
3098,5
3099,5
3100,2
3101,5
3102,1
3103,2
3104,4
3105,2
3106,5
3107,1
3108,5
3109,4
3110,4
3111,2
3112,5
3113,4
3114,1
3115,4
3116,3
3117,4
3118,1
3119,5
3120,1
3121,5
3122,4
3123,1
3124,4
3125,5
3126,5
3127,1
3128,4
3129,4
3130,5
3131,4
3132,1
3133,4
3134,1
3135,4
3136,4
3137,2
3138,5
3139,2
3140,2
3141,1
3142,5
3143,1
3144,5
3145,4
3146,4
3147,2
3148,2
3149,1
3150,1
3151,4
3152,2
3153,2
3154,4
3155,4
3156,1
3157,1
3158,1
3159,5
3160,2
3161,1
3162,5
3163,4
3164,4
3165,1
3166,5
3167,2
3168,2
3169,4
3170,4
3171,2
3172,1
3173,5
3174,1
3175,5
3176,4
3177,4
3178,2
3179,4
3180,4
3181,5
3182,1
3183,4
3184,4
3185,4
3186,2
3187,2
3188,3
3189,2
3190,4
3191,5
3192,4
3193,4
3194,4
3195,3
3196,5
3197,1
3198,4
3199,5
3200,2
3201,4
3202,2
3203,4
3204,3
3205,1
3206,4
3207,4
3208,4
3209,4
3210,1
3211,1
3212,1
3213,5
3214,1
3215,2
3216,4
3217,4
3218,4
3219,4
3220,3
3221,4
3222,4
3223,3
3224,5
3225,4
3226,4
3227,2
3228,4
3229,3
3230,4
3231,2
3232,4
3233,4
3234,4
3235,5
3236,4
3237,5
3238,4
3239,1
3240,4
3241,4
3242,1
3243,2
3244,2
3245,4
3246,1
3247,4
3248,4
3249,1
3250,4
3251,4
3252,5
3253,1
3254,2
3255,5
3256,4
3257,5
3258,4
3259,1
3260,5
3261,2
3262,4
3263,1
3264,4
3265,5
3266,4
3267,4
3268,4
3269,1
3270,4
3271,4
3272,4
3273,4
3274,4
3275,3
3276,2
3277,1
3278,5
3279,4
3280,4
3281,5
3282,2
3283,1
3284,4
3285,4
3286,4
3287,1
3288,5
3289,4
3290,4
3291,5
3292,1
3293,4
3294,5
3295,4
3296,4
3297,4
3298,4
3299,4
3300,1
3301,4
3302,4
3303,5
3304,2
3305,2
3306,4
3307,4
3308,5
3309,4
3310,5
3311,2
3312,4
3313,4
3314,3
3315,1
3316,4
3317,5
3318,1
3319,2
3320,2
3321,3
3322,4
3323,4
3324,3
3325,4
3326,1
3327,1
3328,2
3329,4
3330,4
3331,4
3332,1
3333,1
3334,3
3335,1
3336,5
3337,4
3338,4
3339,1
3340,1
3341,4
3342,1
3343,5
3344,1
3345,1
3346,1
3347,2
3348,4
3349,1
3350,3
3351,1
3352,2
3353,1
3354,1
3355,4
3356,5
3357,1
3358,3
3359,4
3360,4
3361,4
3362,4
3363,1
3364,1
3365,2
3366,2
3367,1
3368,1
3369,4
3370,2
3371,1
3372,2
3373,4
3374,2
3375,4
3376,4
3377,3
3378,5
3379,5
3380,5
3381,2
3382,4
3383,4
3384,4
3385,3
3386,5
3387,1
3388,3
3389,4
3390,1
3391,4
3392,1
3393,5
3394,1
3395,4
3396,4
3397,1
3398,1
3399,3
3400,3
3401,1
3402,5
3403,1
3404,1
3405,2
3406,4
3407,2
3408,5
3409,2
3410,4
3411,5
3412,2
3413,5
3414,5
3415,1
3416,1
3417,2
3418,1
3419,2
3420,3
3421,2
3422,4
3423,3
3424,5
3425,5
3426,2
3427,4
3428,5
3429,5
3430,5
3431,5
3432,5
3433,1
3434,4
3435,5
3436,4
3437,5
3438,4
3439,3
3440,1
3441,2
3442,2
3443,2
3444,5
3445,5
3446,5
3447,4
3448,5
3449,2
3450,2
3451,1
3452,2
3453,1
3454,1
3455,4
3456,2
3457,3
3458,2
3459,2
3460,3
3461,5
3462,2
3463,5
3464,4
3465,1
3466,5
3467,2
3468,2
3469,4
3470,3
3471,5
3472,2
3473,5
3474,1
3475,4
3476,5
3477,3
3478,1
3479,3
3480,3
3481,5
3482,3
3483,4
3484,2
3485,5
3486,2
3487,2
3488,4
3489,1
3490,4
3491,3
3492,1
3493,2
3494,3
3495,5
3496,5
3497,3
3498,5
3499,1
3500,1
3501,4
3502,5
3503,1
3504,2
3505,1
3506,2
3507,2
3508,1
3509,3
3510,3
3511,4
3512,5
3513,5
3514,1
3515,1
3516,1
3517,3
3518,1
3519,2
3520,1
3521,2
3522,1
3523,2
3524,3
3525,2
3526,3
3527,1
3528,5
3529,2
3530,5
3531,3
3532,5
3533,5
3534,1
3535,3
3536,2
3537,1
3538,4
3539,2
3540,1
3541,1
3542,1
3543,5
3544,3
3545,5
3546,5
3547,3
3548,1
3549,2
3550,1
3551,1
3552,5
3553,3
3554,5
3555,4
3556,1
3557,3
3558,1
3559,5
3560,3
3561,2
3562,2
3563,4
3564,3
3565,1
3566,1
3567,5
3568,3
3569,1
3570,1
3571,3
3572,4
3573,2
3574,3
3575,4
3576,2
3577,1
3578,1
3579,5
3580,3
3581,1
3582,4
3583,2
3584,4
3585,5
3586,5
3587,3
3588,4
3589,5
3590,4
3591,2
3592,4
3593,4
3594,5
3595,4
3596,2
3597,2
3598,3
3599,2
3600,5
3601,4
3602,4
3603,1
3604,5
3605,1
3606,2
3607,1
3608,5
3609,1
3610,4
3611,1
3612,5
3613,5
3614,1
3615,2
3616,2
3617,1
3618,4
3619,4
3620,5
3621,4
3622,5
3623,5
3624,2
3625,1
3626,1
3627,1
3628,4
3629,5
3630,1
3631,4
3632,4
3633,4
3634,5
3635,4
3636,1
3637,4
3638,1
3639,2
3640,3
3641,1
3642,5
3643,5
3644,1
3645,5
3646,1
3647,2
3648,5
3649,4
3650,1
3651,5
3652,5
3653,2
3654,2
3655,4
3656,5
3657,1
3658,2
3659,1
3660,2
3661,5
3662,4
3663,4
3664,1
3665,3
3666,5
3667,4
3668,4
3669,1
3670,4
3671,5
3672,5
3673,1
3674,4
3675,4
3676,5
3677,2
3678,1
3679,1
3680,4
3681,1
3682,4
3683,5
3684,5
3685,5
3686,4
3687,1
3688,1
3689,1
3690,2
3691,1
3692,5
3693,4
3694,5
3695,3
3696,5
3697,4
3698,1
3699,4
3700,4
3701,4
3702,1
3703,2
3704,2
3705,5
3706,1
3707,1
3708,5
3709,5
3710,2
3711,5
3712,2
3713,1
3714,3
3715,5
3716,2
3717,4
3718,5
3719,2
3720,1
3721,1
3722,1
3723,3
3724,1
3725,4
3726,5
3727,1
3728,4
3729,5
3730,2
3731,2
3732,1
3733,5
3734,2
3735,1
3736,1
3737,5
3738,2
3739,1
3740,1
3741,5
3742,5
3743,1
3744,1
3745,5
3746,2
3747,5
3748,4
3749,4
3750,2
3751,1
3752,1
3753,4
3754,1
3755,2
3756,1
3757,4
3758,2
3759,5
3760,1
3761,5
3762,2
3763,4
3764,2
3765,3
3766,5
3767,2
3768,5
3769,2
3770,2
3771,4
3772,4
3773,1
3774,2
3775,1
3776,3
3777,5
3778,4
3779,2
3780,5
3781,1
3782,5
3783,5
3784,2
3785,4
3786,5
3787,5
3788,4
3789,1
3790,4
3791,2
3792,4
3793,5
3794,5
3795,2
3796,3
3797,4
3798,1
3799,1
3800,5
3801,5
3802,4
3803,1
3804,5
3805,4
3806,1
3807,3
3808,4
3809,2
3810,1
3811,5
3812,2
3813,2
3814,4
3815,4
3816,4
3817,5
3818,5
3819,5
3820,2
3821,2
3822,5
3823,2
3824,2
3825,1
3826,1
3827,5
3828,5
3829,2
3830,4
3831,1
3832,1
3833,1
3834,3
3835,4
3836,2
3837,4
3838,1
3839,1
3840,5
3841,3
3842,4
3843,5
3844,2
3845,1
3846,1
3847,5
3848,4
3849,1
3850,5
3851,1
3852,3
3853,1
3854,5
3855,4
3856,4
3857,2
3858,1
3859,4
3860,1
3861,1
3862,4
3863,2
3864,1
3865,1
3866,1
3867,2
3868,5
3869,5
3870,2
3871,4
3872,1
3873,3
3874,1
3875,5
3876,2
3877,5
3878,4
3879,4
3880,4
3881,2
3882,2
3883,4
3884,2
3885,4
3886,1
3887,2
3888,1
3889,1
3890,1
3891,4
3892,2
3893,2
3894,2
3895,4
3896,3
3897,1
3898,4
3899,4
3900,4
3901,5
3902,4
3903,1
3904,2
3905,1
3906,1
3907,5
3908,5
3909,4
3910,1
3911,1
3912,2
3913,2
3914,2
3915,4
3916,2
3917,4
3918,2
3919,2
3920,1
3921,1
3922,2
3923,2
3924,4
3925,1
3926,2
3927,2
3928,1
3929,5
3930,2
3931,1
3932,4
3933,5
3934,5
3935,1
3936,1
3937,5
3938,1
3939,5
3940,1
3941,2
3942,1
3943,1
3944,5
3945,1
3946,4
3947,1
3948,1
3949,1
3950,2
3951,1
3952,1
3953,4
3954,5
3955,4
3956,2
3957,3
3958,2
3959,1
3960,4
3961,2
3962,5
3963,1
3964,4
3965,4
3966,4
3967,2
3968,5
3969,4
3970,1
3971,4
3972,5
3973,1
3974,1
3975,1
3976,2
3977,4
3978,2
3979,5
3980,2
3981,4
3982,1
3983,2
3984,2
3985,1
3986,5
3987,1
3988,1
3989,4
3990,1
3991,3
3992,1
3993,5
3994,5
3995,4
3996,2
3997,3
3998,4
3999,4
4000,2
4001,2
4002,1
4003,1
4004,1
4005,5
4006,4
4007,1
4008,4
4009,4
4010,2
4011,1
4012,1
4013,5
4014,4
4015,4
4016,1
4017,3
4018,1
4019,4
4020,2
4021,1
4022,5
4023,1
4024,2
4025,4
4026,2
4027,2
4028,4
4029,5
4030,1
4031,2
4032,4
4033,1
4034,5
4035,5
4036,2
4037,2
4038,3
4039,1
4040,1
4041,2
4042,1
4043,2
4044,2
4045,5
4046,2
4047,1
4048,1
4049,2
4050,2
4051,2
4052,5
4053,1
4054,3
4055,2
4056,5
4057,4
4058,5
4059,4
4060,1
4061,1
4062,4
4063,5
4064,4
4065,1
4066,3
4067,5
4068,5
4069,5
4070,2
4071,4
4072,1
4073,4
4074,4
4075,5
4076,4
4077,1
4078,2
4079,2
4080,4
4081,1
4082,5
4083,5
4084,2
4085,5
4086,4
4087,1
4088,4
4089,3
4090,1
4091,1
4092,2
4093,1
4094,2
4095,1
4096,4
4097,4
4098,2
4099,1
4100,2
4101,4
4102,4
4103,5
4104,2
4105,3
4106,5
4107,3
4108,1
4109,4
4110,4
4111,3
4112,3
4113,4
4114,1
4115,2
4116,5
4117,5
4118,1
4119,1
4120,4
4121,2
4122,3
4123,1
4124,1
4125,2
4126,5
4127,1
4128,1
4129,2
4130,1
4131,2
4132,4
4133,2
4134,5
4135,3
4136,1
4137,4
4138,4
4139,4
4140,5
4141,1
4142,5
4143,2
4144,4
4145,1
4146,4
4147,1
4148,1
4149,4
4150,1
4151,1
4152,4
4153,2
4154,1
4155,2
4156,1
4157,2
4158,1
4159,2
4160,5
4161,5
4162,1
4163,5
4164,4
4165,1
4166,1
4167,1
4168,2
4169,4
4170,5
4171,5
4172,1
4173,5
4174,2
4175,5
4176,4
4177,1
4178,1
4179,1
4180,3
4181,1
4182,5
4183,5
4184,5
4185,5
4186,1
4187,1
4188,3
4189,2
4190,1
4191,1
4192,5
4193,5
4194,4
4195,1
4196,4
4197,5
4198,2
4199,1
4200,4
4201,4
4202,1
4203,2
4204,2
4205,5
4206,4
4207,1
4208,4
4209,2
4210,2
4211,1
4212,1
4213,5
4214,1
4215,2
4216,2
4217,3
4218,2
4219,5
4220,4
4221,2
4222,4
4223,4
4224,1
4225,1
4226,1
4227,3
4228,5
4229,1
4230,5
4231,2
4232,4
4233,3
4234,1
4235,4
4236,5
4237,1
4238,1
4239,1
4240,4
4241,4
4242,4
4243,1
4244,5
4245,1
4246,5
4247,4
4248,4
4249,1
4250,5
4251,4
4252,5
4253,5
4254,1
4255,4
4256,2
4257,5
4258,1
4259,5
4260,1
4261,5
4262,2
4263,3
4264,5
4265,2
4266,1
4267,4
4268,1
4269,2
4270,1
4271,1
4272,1
4273,1
4274,4
4275,5
4276,4
4277,4
4278,5
4279,1
4280,3
4281,1
4282,5
4283,1
4284,5
4285,1
4286,1
4287,1
4288,5
4289,4
4290,1
4291,3
4292,4
4293,2
4294,1
4295,1
4296,5
4297,5
4298,2
4299,4
4300,1
4301,4
4302,1
4303,2
4304,1
4305,3
4306,5
4307,2
4308,1
4309,2
4310,2
4311,3
4312,4
4313,1
4314,2
4315,4
4316,1
4317,2
4318,1
4319,1
4320,2
4321,5
4322,1
4323,1
4324,1
4325,2
4326,2
4327,1
4328,5
4329,5
4330,1
4331,3
4332,5
4333,1
4334,1
4335,4
4336,5
4337,4
4338,1
4339,5
4340,3
4341,1
4342,4
4343,1
4344,4
4345,1
4346,2
4347,5
4348,1
4349,4
4350,5
4351,4
4352,1
4353,4
4354,2
4355,1
4356,4
4357,2
4358,5
4359,2
4360,1
4361,1
4362,4
4363,4
4364,4
4365,2
4366,1
4367,5
4368,4
4369,5
4370,2
4371,1
4372,1
4373,2
4374,2
4375,1
4376,4
4377,5
4378,2
4379,5
4380,5
4381,2
4382,4
4383,3
4384,4
4385,1
4386,5
4387,1
4388,5
4389,2
4390,5
4391,1
4392,5
4393,1
4394,5
4395,1
4396,1
4397,2
4398,1
4399,5
4400,1
4401,4
4402,5
4403,1
4404,4
4405,2
4406,4
4407,2
4408,1
4409,4
4410,2
4411,5
4412,5
4413,2
4414,2
4415,4
4416,5
4417,2
4418,1
4419,1
4420,4
4421,5
4422,1
4423,4
4424,4
4425,2
4426,5
4427,5
4428,4
4429,2
4430,1
4431,5
4432,2
4433,4
4434,1
4435,1
4436,2
4437,4
4438,1
4439,2
4440,1
4441,5
4442,2
4443,5
4444,5
4445,3
4446,2
4447,2
4448,5
4449,5
4450,4
4451,2
4452,5
4453,4
4454,4
4455,4
4456,1
4457,2
4458,5
4459,1
4460,2
4461,5
4462,1
4463,5
4464,3
4465,1
4466,5
4467,2
4468,1
4469,5
4470,1
4471,1
4472,1
4473,4
4474,5
4475,4
4476,1
4477,4
4478,3
4479,1
4480,5
4481,1
4482,1
4483,3
4484,5
4485,1
4486,5
4487,4
4488,5
4489,2
4490,1
4491,3
4492,4
4493,1
4494,5
4495,4
4496,1
4497,1
4498,1
4499,5
4500,4
4501,5
4502,5
4503,3
4504,1
4505,3
4506,5
4507,3
4508,3
4509,4
4510,3
4511,5
4512,4
4513,1
4514,5
4515,1
4516,5
4517,1
4518,5
4519,4
4520,4
4521,1
4522,1
4523,5
4524,1
4525,1
4526,1
4527,4
4528,3
4529,3
4530,5
4531,3
4532,4
4533,5
4534,5
4535,1
4536,3
4537,5
