npi,kmeans_cluster
4538,5
4539,5
4540,2
4541,2
4542,2
4543,2
4544,4
4545,4
4546,4
4547,5
4548,1
4549,2
4550,5
4551,4
4552,5
4553,2
4554,2
4555,4
4556,1
4557,5
4558,4
4559,5
4560,4
4561,5
4562,1
4563,1
4564,5
4565,2
4566,1
4567,4
4568,1
4569,1
4570,1
4571,1
4572,1
4573,5
4574,4
4575,4
4576,5
4577,1
4578,1
4579,1
4580,5
4581,1
4582,4
4583,1
4584,2
4585,1
4586,5
4587,1
4588,5
4589,4
4590,1
4591,1
4592,4
4593,5
4594,1
4595,4
4596,5
4597,5
4598,2
4599,5
4600,1
4601,5
4602,5
4603,5
4604,4
4605,5
4606,1
4607,2
4608,2
4609,2
4610,4
4611,5
4612,1
4613,4
4614,1
4615,4
4616,3
4617,2
4618,1
4619,1
4620,5
4621,2
4622,3
4623,2
4624,3
4625,2
4626,4
4627,4
4628,5
4629,4
4630,5
4631,3
4632,1
4633,2
4634,2
4635,4
4636,2
4637,1
4638,5
4639,4
4640,5
4641,1
4642,4
4643,1
4644,1
4645,4
4646,5
4647,2
4648,2
4649,1
4650,5
4651,3
4652,2
4653,1
4654,1
4655,5
4656,5
4657,5
4658,5
4659,1
4660,5
4661,1
4662,5
4663,2
4664,2
4665,2
4666,5
4667,2
4668,2
4669,1
4670,4
4671,4
4672,2
4673,2
4674,1
4675,4
4676,1
4677,1
4678,1
4679,2
4680,1
4681,2
4682,5
4683,5
4684,1
4685,5
4686,5
4687,5
4688,2
4689,1
4690,2
4691,2
4692,1
4693,5
4694,2
4695,1
4696,1
4697,2
4698,5
4699,1
4700,2
4701,4
4702,5
4703,4
4704,5
4705,1
4706,2
4707,4
4708,5
4709,1
4710,1
4711,4
4712,4
4713,5
4714,1
4715,5
4716,1
4717,5
4718,1
4719,1
4720,1
4721,1
4722,5
4723,1
4724,1
4725,1
4726,4
4727,1
4728,3
4729,1
4730,4
4731,5
4732,5
4733,4
4734,1
4735,5
4736,4
4737,5
4738,3
4739,1
4740,5
4741,1
4742,2
4743,5
4744,2
4745,4
4746,5
4747,5
4748,1
4749,1
4750,5
4751,1
4752,1
4753,5
4754,4
4755,1
4756,4
4757,4
4758,1
4759,5
4760,5
4761,4
4762,3
4763,1
4764,4
4765,5
4766,5
4767,1
4768,4
4769,4
4770,5
4771,1
4772,3
4773,4
4774,2
4775,1
4776,1
4777,4
4778,5
4779,1
4780,2
4781,4
4782,4
4783,5
4784,5
4785,5
4786,5
4787,4
4788,3
4789,1
4790,2
4791,2
4792,5
4793,3
4794,1
4795,4
4796,1
4797,3
4798,5
4799,1
4800,4
4801,2
4802,2
4803,4
4804,5
4805,2
4806,3
4807,5
4808,5
4809,4
4810,2
4811,5
4812,4
4813,5
4814,4
4815,1
4816,1
4817,4
4818,3
4819,4
4820,2
4821,5
4822,4
4823,4
4824,1
4825,4
4826,5
4827,3
4828,4
4829,5
4830,2
4831,1
4832,1
4833,2
4834,4
4835,3
4836,4
4837,3
4838,4
4839,2
4840,5
4841,5
4842,2
4843,1
4844,3
4845,5
4846,1
4847,5
4848,5
4849,2
4850,1
4851,1
4852,5
4853,5
4854,4
4855,2
4856,5
4857,1
4858,3
4859,1
4860,2
4861,5
4862,4
4863,4
4864,4
4865,1
4866,5
4867,4
4868,1
4869,1
4870,4
4871,5
4872,3
4873,1
4874,5
4875,4
4876,2
4877,5
4878,4
4879,1
4880,2
4881,4
4882,4
4883,1
4884,1
4885,3
4886,4
4887,2
4888,1
4889,5
4890,5
4891,4
4892,1
4893,2
4894,4
4895,5
4896,4
4897,1
4898,5
4899,4
4900,2
4901,5
4902,1
4903,5
4904,5
4905,1
4906,4
4907,4
4908,5
4909,4
4910,5
4911,1
4912,5
4913,4
4914,1
4915,1
4916,1
4917,4
4918,2
4919,5
4920,4
4921,5
4922,2
4923,5
4924,4
4925,1
4926,3
4927,3
4928,1
4929,1
4930,2
4931,3
4932,2
4933,1
4934,2
4935,2
4936,1
4937,1
4938,3
4939,4
4940,2
4941,2
4942,1
4943,2
4944,4
4945,1
4946,5
4947,4
4948,5
4949,4
4950,4
4951,4
4952,4
4953,5
4954,4
4955,4
4956,4
4957,5
4958,4
4959,5
4960,5
4961,5
4962,2
4963,1
4964,5
4965,5
4966,5
4967,2
4968,5
4969,4
4970,5
4971,1
4972,5
4973,1
4974,5
4975,5
4976,5
4977,5
4978,4
4979,2
4980,4
4981,5
4982,4
4983,5
4984,5
4985,4
4986,3
4987,1
4988,5
4989,1
4990,1
4991,3
4992,5
4993,5
4994,3
4995,1
4996,4
4997,5
4998,4
4999,5
5000,5
5001,2
5002,1
5003,1
5004,1
5005,1
5006,5
5007,4
5008,4
5009,1
5010,5
5011,4
5012,5
5013,5
5014,4
5015,5
5016,5
5017,1
5018,2
5019,2
5020,2
5021,2
5022,5
5023,5
5024,4
5025,4
5026,2
5027,3
5028,1
5029,5
5030,1
5031,5
5032,5
5033,5
5034,5
5035,2
5036,4
5037,4
5038,4
5039,4
5040,4
5041,2
5042,1
5043,3
5044,4
5045,5
5046,5
5047,2
5048,4
5049,2
5050,1
5051,4
5052,5
5053,5
5054,1
5055,5
5056,2
5057,5
5058,2
5059,5
5060,4
5061,4
5062,5
5063,5
5064,5
5065,5
5066,2
5067,2
5068,1
5069,5
5070,2
5071,2
5072,2
5073,5
5074,2
5075,4
5076,1
5077,5
5078,2
5079,5
5080,3
5081,1
5082,5
5083,1
5084,5
5085,3
5086,1
5087,1
5088,2
5089,4
5090,1
5091,2
5092,1
5093,2
5094,5
5095,1
5096,1
5097,4
5098,2
5099,1
5100,1
5101,2
5102,5
5103,2
5104,1
5105,4
5106,4
5107,4
5108,5
5109,5
5110,4
5111,1
5112,1
5113,5
5114,2
5115,2
5116,4
5117,1
5118,4
5119,3
5120,1
5121,5
5122,2
5123,5
5124,1
5125,5
5126,4
5127,5
5128,1
5129,1
5130,1
5131,1
5132,5
5133,4
5134,5
5135,1
5136,4
5137,4
5138,1
5139,4
5140,3
5141,2
5142,5
5143,5
5144,1
5145,1
5146,4
5147,5
5148,4
5149,1
5150,1
5151,4
5152,4
5153,5
5154,1
5155,1
5156,5
5157,3
5158,2
5159,3
5160,1
5161,1
5162,5
5163,2
5164,1
5165,3
5166,1
5167,4
5168,5
5169,5
5170,1
5171,2
5172,1
5173,1
5174,1
5175,4
5176,1
5177,5
5178,1
5179,1
5180,5
5181,2
5182,1
5183,4
5184,4
5185,4
5186,1
5187,5
5188,1
5189,5
5190,3
5191,4
5192,3
5193,4
5194,1
5195,4
5196,1
5197,4
5198,4
5199,2
5200,1
5201,5
5202,5
5203,4
5204,1
5205,1
5206,2
5207,1
5208,5
5209,2
5210,1
5211,5
5212,2
5213,4
5214,5
5215,5
5216,2
5217,1
5218,1
5219,4
5220,2
5221,2
5222,5
5223,5
5224,4
5225,1
5226,4
5227,1
5228,4
5229,1
5230,5
5231,4
5232,3
5233,2
5234,5
5235,2
5236,4
5237,3
5238,5
5239,4
5240,1
5241,2
5242,5
5243,2
5244,4
5245,2
5246,4
5247,5
5248,5
5249,1
5250,5
5251,2
5252,5
5253,2
5254,2
5255,2
5256,5
5257,5
5258,1
5259,1
5260,4
5261,1
5262,1
5263,2
5264,5
5265,2
5266,1
5267,5
5268,2
5269,5
5270,5
5271,4
5272,2
5273,5
5274,3
5275,1
5276,1
5277,2
5278,5
5279,4
5280,4
5281,2
5282,2
5283,1
5284,5
5285,5
5286,2
5287,1
5288,5
5289,5
5290,1
5291,1
5292,1
5293,4
5294,1
5295,2
5296,2
5297,4
5298,1
5299,5
5300,4
5301,5
5302,1
5303,2
5304,5
5305,5
5306,5
5307,2
5308,1
5309,4
5310,5
5311,5
5312,5
5313,1
5314,5
5315,1
5316,5
5317,5
5318,5
5319,4
5320,2
5321,5
5322,4
5323,5
5324,5
5325,4
5326,1
5327,1
5328,1
5329,3
5330,1
5331,4
5332,4
5333,4
5334,1
5335,2
5336,5
5337,1
5338,2
5339,4
5340,2
5341,3
5342,1
5343,1
5344,1
5345,1
5346,5
5347,5
5348,4
5349,2
5350,2
5351,2
5352,1
5353,4
5354,5
5355,4
5356,2
5357,1
5358,5
5359,1
5360,4
5361,5
5362,1
5363,3
5364,4
5365,1
5366,1
5367,2
5368,3
5369,4
5370,1
5371,4
5372,5
5373,2
5374,5
5375,1
5376,5
5377,2
5378,3
5379,2
5380,2
5381,4
5382,5
5383,4
5384,5
5385,5
5386,5
5387,4
5388,5
5389,5
5390,1
5391,4
5392,1
5393,1
5394,4
5395,4
5396,5
5397,1
5398,5
5399,4
5400,4
5401,1
5402,5
5403,1
5404,4
5405,3
5406,2
5407,2
5408,4
5409,1
5410,1
5411,3
5412,5
5413,1
5414,5
5415,4
5416,4
5417,4
5418,5
5419,4
5420,3
5421,1
5422,1
5423,2
5424,5
5425,2
5426,1
5427,1
5428,5
5429,2
5430,1
5431,2
5432,5
5433,5
5434,1
5435,5
5436,2
5437,2
5438,2
5439,4
5440,1
5441,5
5442,5
5443,1
5444,5
5445,1
5446,5
5447,4
5448,4
5449,5
5450,4
5451,1
5452,3
5453,4
5454,5
5455,4
5456,5
5457,4
5458,2
5459,2
5460,5
5461,5
5462,5
5463,2
5464,5
5465,1
5466,5
5467,4
5468,2
5469,1
5470,5
5471,5
5472,5
5473,5
5474,1
5475,5
5476,1
5477,1
5478,3
5479,2
5480,5
5481,1
5482,1
5483,1
5484,4
5485,2
5486,5
5487,5
5488,2
5489,1
5490,1
5491,5
5492,4
5493,5
5494,1
5495,2
5496,5
5497,2
5498,2
5499,5
5500,1
5501,5
5502,1
5503,5
5504,2
5505,1
5506,5
5507,5
5508,1
5509,5
5510,1
5511,5
5512,5
5513,5
5514,1
5515,1
5516,2
5517,1
5518,1
5519,3
5520,5
5521,1
5522,4
5523,1
5524,5
5525,4
5526,4
5527,2
5528,4
5529,5
5530,5
5531,4
5532,2
5533,4
5534,5
5535,4
5536,3
5537,1
5538,4
5539,4
5540,2
5541,2
5542,5
5543,5
5544,1
5545,1
5546,5
5547,1
5548,4
5549,4
5550,4
5551,5
5552,1
5553,4
5554,3
5555,1
5556,2
5557,1
5558,1
5559,5
5560,2
5561,5
5562,1
5563,4
5564,2
5565,4
5566,5
5567,4
5568,2
5569,4
5570,5
5571,1
5572,1
5573,1
5574,1
5575,5
5576,5
5577,3
5578,1
5579,4
5580,4
5581,5
5582,1
5583,4
5584,5
5585,5
5586,4
5587,4
5588,4
5589,1
5590,5
5591,4
5592,2
5593,4
5594,4
5595,5
5596,2
5597,4
5598,3
5599,1
5600,1
5601,1
5602,1
5603,5
5604,4
5605,4
5606,2
5607,4
5608,5
5609,1
5610,4
5611,1
5612,5
5613,1
5614,5
5615,5
5616,1
5617,2
5618,4
5619,1
5620,4
5621,2
5622,5
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,5
5633,2
5634,3
5635,5
5636,1
5637,2
5638,5
5639,5
5640,1
5641,5
5642,1
5643,5
5644,4
5645,5
5646,4
5647,5
5648,4
5649,4
5650,4
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,4
5658,4
5659,4
5660,5
5661,1
5662,3
5663,5
5664,3
5665,2
5666,2
5667,5
5668,2
5669,1
5670,5
5671,5
5672,4
5673,2
5674,4
5675,5
5676,1
5677,1
5678,1
5679,4
5680,2
5681,5
5682,1
5683,1
5684,5
5685,1
5686,4
5687,1
5688,5
5689,5
5690,2
5691,4
5692,4
5693,4
5694,5
5695,2
5696,4
5697,5
5698,3
5699,1
5700,3
5701,1
5702,1
5703,5
5704,4
5705,5
5706,2
5707,5
5708,2
5709,3
5710,5
5711,2
5712,1
5713,5
5714,4
5715,2
5716,4
5717,5
5718,1
5719,4
5720,1
5721,5
5722,5
5723,4
5724,1
5725,1
5726,2
5727,4
5728,2
5729,1
5730,1
5731,5
5732,1
5733,4
5734,2
5735,5
5736,1
5737,1
5738,2
5739,5
5740,5
5741,4
5742,5
5743,5
5744,5
5745,4
5746,5
5747,1
5748,5
5749,5
5750,2
5751,5
5752,5
5753,1
5754,1
5755,1
5756,3
5757,5
5758,2
5759,4
5760,5
5761,5
5762,3
5763,4
5764,2
5765,1
5766,5
5767,5
5768,5
5769,5
5770,1
5771,5
5772,3
5773,2
5774,1
5775,5
5776,2
5777,5
5778,1
5779,1
5780,2
5781,2
5782,4
5783,5
5784,4
5785,2
5786,1
5787,1
5788,5
5789,5
5790,4
5791,4
5792,5
5793,1
5794,1
5795,2
5796,2
5797,1
5798,3
5799,2
5800,3
5801,1
5802,1
5803,5
5804,1
5805,1
5806,1
5807,1
5808,2
5809,5
5810,3
5811,1
5812,1
5813,4
5814,1
5815,2
5816,2
5817,3
5818,2
5819,5
5820,3
5821,3
5822,1
5823,4
5824,5
5825,4
5826,5
5827,5
5828,2
5829,1
5830,1
5831,2
5832,2
5833,1
5834,3
5835,1
5836,5
5837,2
5838,1
5839,1
5840,4
5841,5
5842,1
5843,5
5844,2
5845,4
5846,5
5847,5
5848,4
5849,3
5850,4
5851,1
5852,5
5853,5
5854,4
5855,1
5856,4
5857,3
5858,1
5859,1
5860,4
5861,4
5862,4
5863,1
5864,5
5865,5
5866,5
5867,5
5868,4
5869,4
5870,4
5871,2
5872,5
5873,1
5874,4
5875,4
5876,3
5877,5
5878,1
5879,1
5880,1
5881,1
5882,2
5883,5
5884,1
5885,1
5886,2
5887,4
5888,1
5889,4
5890,3
5891,5
5892,2
5893,5
5894,5
5895,1
5896,5
5897,4
5898,5
5899,5
5900,2
5901,1
5902,2
5903,1
5904,5
5905,4
5906,4
5907,1
5908,1
5909,2
5910,5
5911,5
5912,5
5913,5
5914,5
5915,5
5916,4
5917,5
5918,5
5919,4
5920,1
5921,3
5922,1
5923,5
5924,4
5925,1
5926,5
5927,1
5928,3
5929,5
5930,1
5931,5
5932,5
5933,2
5934,4
5935,1
5936,4
5937,4
5938,2
5939,3
5940,4
5941,4
5942,4
5943,5
5944,5
5945,1
5946,1
5947,3
5948,4
5949,1
5950,4
5951,2
5952,1
5953,5
5954,5
5955,2
5956,5
5957,2
5958,1
5959,4
5960,1
5961,4
5962,2
5963,4
5964,5
5965,5
5966,5
5967,1
5968,4
5969,1
5970,3
5971,5
5972,3
5973,5
5974,5
5975,5
5976,5
5977,1
5978,5
5979,5
5980,2
5981,1
5982,1
5983,5
5984,1
5985,4
5986,1
5987,1
5988,1
5989,2
5990,1
5991,4
5992,4
5993,1
5994,1
5995,4
5996,5
5997,5
5998,4
5999,5
6000,3
6001,2
6002,5
6003,2
6004,2
6005,5
6006,5
6007,1
6008,1
6009,1
6010,4
6011,4
6012,4
6013,1
6014,3
6015,5
6016,1
6017,1
6018,4
6019,4
6020,2
6021,4
6022,4
6023,2
6024,2
6025,5
6026,5
6027,5
6028,5
6029,4
6030,5
6031,5
6032,2
6033,4
6034,1
6035,4
6036,1
6037,1
6038,2
6039,2
6040,1
6041,1
6042,1
6043,3
6044,5
6045,2
6046,4
6047,4
6048,1
6049,4
6050,5
6051,1
6052,2
6053,5
6054,5
6055,4
6056,5
6057,4
6058,4
6059,5
6060,3
6061,4
6062,5
6063,4
6064,5
6065,2
6066,5
6067,5
6068,4
6069,4
6070,1
6071,1
6072,1
6073,4
6074,5
6075,5
6076,4
6077,5
6078,4
6079,5
6080,4
6081,2
6082,4
6083,5
6084,5
6085,1
6086,5
6087,2
6088,4
6089,2
6090,5
6091,2
6092,1
6093,5
6094,1
6095,1
6096,2
6097,2
6098,4
6099,2
6100,1
6101,4
6102,5
6103,4
6104,4
6105,4
6106,4
6107,5
6108,5
6109,1
6110,4
6111,3
6112,1
6113,5
6114,4
6115,4
6116,5
6117,4
6118,3
6119,5
6120,5
6121,2
6122,1
6123,1
6124,5
6125,5
6126,2
6127,5
6128,1
6129,5
6130,4
6131,1
6132,5
6133,5
6134,4
6135,5
6136,1
6137,4
6138,5
6139,1
6140,5
6141,2
6142,1
6143,1
6144,5
6145,5
6146,1
6147,1
6148,5
6149,2
6150,3
6151,4
6152,5
6153,5
6154,1
6155,1
6156,5
6157,5
6158,1
6159,5
6160,5
6161,2
6162,5
6163,1
6164,1
6165,1
6166,1
6167,1
6168,4
6169,5
6170,1
6171,1
6172,5
6173,1
6174,5
6175,1
6176,5
6177,5
6178,4
6179,5
6180,4
6181,1
6182,1
6183,5
6184,1
6185,5
6186,1
6187,4
6188,1
6189,5
6190,4
6191,1
6192,4
6193,1
6194,4
6195,3
6196,4
6197,2
6198,1
6199,4
6200,1
6201,1
6202,4
6203,5
6204,1
6205,5
6206,3
6207,5
6208,4
6209,5
6210,4
6211,1
6212,2
6213,1
6214,5
6215,4
6216,1
6217,5
6218,5
6219,4
6220,5
6221,5
6222,1
6223,4
6224,1
6225,4
6226,4
6227,5
6228,4
6229,4
6230,1
6231,5
6232,1
6233,4
6234,1
6235,5
6236,4
6237,5
6238,5
6239,4
6240,5
6241,1
6242,5
6243,4
6244,5
6245,1
6246,5
6247,2
6248,4
6249,5
6250,3
6251,4
6252,4
6253,1
6254,1
6255,1
6256,2
6257,1
6258,3
6259,5
6260,1
6261,1
6262,4
6263,1
6264,1
6265,1
6266,1
6267,2
6268,4
6269,4
6270,3
6271,1
6272,2
6273,4
6274,4
6275,1
6276,1
6277,4
6278,3
6279,4
6280,1
6281,3
6282,2
6283,5
6284,5
6285,4
6286,5
6287,1
6288,4
6289,1
6290,1
6291,4
6292,5
6293,4
6294,1
6295,4
6296,5
6297,4
6298,3
6299,3
6300,4
6301,5
6302,5
6303,1
6304,5
6305,5
6306,5
6307,4
6308,5
6309,3
6310,1
6311,1
6312,1
6313,5
6314,3
6315,5
6316,1
6317,4
6318,4
6319,1
6320,4
6321,5
6322,5
6323,1
6324,1
6325,3
6326,5
6327,4
6328,2
6329,4
6330,4
6331,4
6332,2
6333,1
6334,4
6335,5
6336,1
6337,5
6338,4
6339,1
6340,5
6341,5
6342,5
6343,1
6344,1
6345,4
6346,5
6347,4
6348,5
6349,5
6350,5
6351,4
6352,1
6353,5
6354,4
6355,5
6356,5
6357,2
6358,5
6359,4
6360,1
6361,5
6362,1
6363,1
6364,1
6365,1
6366,3
6367,1
6368,2
6369,2
6370,5
6371,4
6372,1
6373,1
6374,1
6375,4
6376,4
6377,1
6378,5
6379,5
6380,1
6381,4
6382,4
6383,5
6384,4
6385,4
6386,5
6387,2
6388,5
6389,2
6390,1
6391,5
6392,2
6393,5
6394,2
6395,1
6396,5
6397,1
6398,2
6399,1
6400,1
6401,3
6402,2
6403,5
6404,5
6405,1
6406,4
6407,4
6408,3
6409,5
6410,1
6411,5
6412,1
6413,5
6414,5
6415,5
6416,1
6417,4
6418,4
6419,3
6420,1
6421,5
6422,5
6423,4
6424,5
6425,5
6426,4
6427,2
6428,1
6429,2
6430,1
6431,1
6432,1
6433,4
6434,5
6435,4
6436,5
6437,5
6438,5
6439,5
6440,1
6441,1
6442,2
6443,1
6444,1
6445,4
6446,5
6447,4
6448,1
6449,1
6450,2
6451,3
6452,2
6453,3
6454,1
6455,1
6456,5
6457,1
6458,1
6459,4
6460,2
6461,3
6462,3
6463,5
6464,5
6465,5
6466,5
6467,4
6468,4
6469,2
6470,5
6471,3
6472,4
6473,4
6474,1
6475,5
6476,1
6477,1
6478,1
6479,1
6480,1
6481,5
6482,1
6483,2
6484,5
6485,1
6486,5
6487,5
6488,2
6489,5
6490,2
6491,1
6492,5
6493,3
6494,1
6495,3
6496,1
6497,4
6498,5
6499,3
6500,5
6501,4
6502,5
6503,5
6504,5
6505,4
6506,2
6507,4
6508,2
6509,1
6510,1
6511,1
6512,1
6513,1
6514,4
6515,5
6516,5
6517,2
6518,2
6519,5
6520,5
6521,1
6522,1
6523,4
6524,4
6525,3
6526,2
6527,2
6528,5
6529,2
6530,4
6531,5
6532,4
6533,2
6534,1
6535,2
6536,2
6537,4
6538,1
6539,1
6540,1
6541,3
6542,1
6543,1
6544,5
6545,2
6546,1
6547,1
6548,1
6549,1
6550,2
6551,5
6552,5
6553,1
6554,5
6555,4
6556,1
6557,1
6558,5
6559,5
6560,5
6561,4
6562,5
6563,1
6564,1
6565,2
6566,2
6567,4
6568,4
6569,2
6570,4
6571,3
6572,5
6573,1
6574,5
6575,2
6576,5
6577,1
6578,2
6579,4
6580,1
6581,4
6582,4
6583,1
6584,2
6585,1
6586,2
6587,1
6588,1
6589,5
6590,3
6591,4
6592,1
6593,5
6594,4
6595,1
6596,4
6597,1
6598,4
6599,5
6600,4
6601,1
6602,1
6603,4
6604,4
6605,5
6606,2
6607,4
6608,1
6609,1
6610,1
6611,1
6612,3
6613,5
6614,5
6615,4
6616,1
6617,3
6618,3
6619,1
6620,4
6621,2
6622,4
6623,3
6624,5
6625,4
6626,5
6627,2
6628,4
6629,4
6630,5
6631,1
6632,5
6633,3
6634,5
6635,4
6636,5
6637,2
6638,5
6639,5
6640,3
6641,4
6642,1
6643,3
6644,5
6645,1
6646,5
6647,2
6648,1
6649,1
6650,1
6651,1
6652,1
6653,4
6654,4
6655,5
6656,1
6657,2
6658,2
6659,5
6660,5
6661,2
6662,2
6663,1
6664,3
6665,5
6666,2
6667,3
6668,3
6669,5
6670,3
6671,4
6672,4
6673,4
6674,1
6675,1
6676,5
6677,4
6678,1
6679,5
6680,2
6681,2
6682,5
6683,5
6684,5
6685,5
6686,1
6687,2
6688,2
6689,1
6690,5
6691,1
6692,1
6693,1
6694,2
6695,4
6696,4
6697,4
6698,1
6699,5
6700,5
6701,4
6702,4
6703,4
6704,1
6705,5
6706,5
6707,5
6708,1
6709,1
6710,5
6711,3
6712,5
6713,1
6714,2
6715,1
6716,4
6717,3
6718,5
6719,5
6720,4
6721,3
6722,1
6723,4
6724,1
6725,5
6726,4
6727,5
6728,4
